name,fluence
GRB080714086,2.523109e-07
GRB080714425,1.522466e-07
GRB080714745,3.632314e-07
GRB080715950,5.801755e-07
GRB080717543,4.870502e-07
GRB080719529,1.967251e-07
GRB080723557,1.240446e-06
GRB080723913,9.170522e-07
GRB080723985,7.774412e-07
GRB080724401,3.368712e-07
GRB080725435,3.060406e-07
GRB080725541,1.824959e-06
GRB080727964,2.162155e-07
GRB080730520,4.707224e-07
GRB080730786,4.665185e-07
GRB080802386,2.429487e-06
GRB080803772,2.344647e-07
GRB080804456,1.133774e-07
GRB080804972,4.739085e-07
GRB080805496,8.749455e-08
GRB080805584,1.616523e-07
GRB080806584,1.889811e-07
GRB080806896,1.385916e-07
GRB080807993,6.213097e-07
GRB080808451,1.366993e-07
GRB080808565,2.013827e-07
GRB080808772,1.672434e-07
GRB080809808,1.377623e-07
GRB080810549,3.538547e-07
GRB080812889,1.817404e-07
GRB080815917,9.697511e-07
GRB080816503,2.914886e-07
GRB080816989,1.049102e-06
GRB080817161,7.168898e-07
GRB080817720,3.478247e-07
GRB080818579,1.487468e-07
GRB080818945,1.289646e-07
GRB080821332,4.540492e-07
GRB080823363,2.947807e-07
GRB080824909,2.990437e-07
GRB080825593,1.223967e-06
GRB080828189,1.986465e-07
GRB080829790,2.248354e-07
GRB080830368,2.464185e-07
GRB080831053,9.395221e-07
GRB080831921,2.163358e-07
GRB080904886,2.250642e-07
GRB080905499,1.233681e-06
GRB080905570,1.510769e-07
GRB080905705,1.750803e-07
GRB080906212,4.428646e-07
GRB080912360,1.859354e-07
GRB080913735,1.341648e-07
GRB080916009,1.085794e-06
GRB080916406,3.341512e-07
GRB080919790,8.688506e-07
GRB080920268,1.531684e-07
GRB080924766,1.818743e-07
GRB080925775,6.415676e-07
GRB080927480,1.542014e-07
GRB080928628,1.622534e-07
GRB081003644,2.506983e-07
GRB081006604,4.224636e-07
GRB081006872,1.993375e-07
GRB081008832,1.755757e-07
GRB081009140,1.16439e-06
GRB081009690,3.726019e-07
GRB081012045,2.044111e-06
GRB081012549,3.008991e-07
GRB081017474,1.119911e-07
GRB081021398,2.465138e-07
GRB081022364,2.34111e-07
GRB081024245,1.395473e-06
GRB081024851,1.189476e-07
GRB081024891,1.036201e-06
GRB081025349,3.767093e-07
GRB081028538,1.600041e-07
GRB081101167,2.481756e-07
GRB081101491,9.764049e-07
GRB081101532,1.628441e-06
GRB081102365,9.865668e-07
GRB081102739,1.261355e-07
GRB081105614,1.919288e-06
GRB081107321,6.521617e-07
GRB081109293,2.314053e-07
GRB081110601,7.63728e-07
GRB081113230,9.585915e-07
GRB081115891,7.294267e-07
GRB081118876,2.822351e-07
GRB081119184,7.966601e-07
GRB081120618,1.32854e-07
GRB081121858,7.252732e-07
GRB081122520,4.82944e-07
GRB081122614,9.522398e-07
GRB081124060,3.833181e-07
GRB081125496,1.368011e-06
GRB081126899,4.341665e-07
GRB081129161,4.999831e-07
GRB081130212,8.115887e-08
GRB081130629,2.691243e-07
GRB081204004,3.152236e-07
GRB081204517,1.476193e-06
GRB081206275,2.866937e-07
GRB081206604,1.553743e-07
GRB081206987,1.459276e-07
GRB081207680,6.10106e-07
GRB081209981,5.829793e-06
GRB081213173,9.606181e-07
GRB081215784,3.318309e-06
GRB081215880,2.226647e-07
GRB081216531,4.837418e-06
GRB081217983,3.436418e-07
GRB081221681,6.864332e-07
GRB081222204,5.921546e-07
GRB081223419,1.069779e-06
GRB081224887,1.638581e-06
GRB081225257,1.599191e-07
GRB081226044,1.448644e-06
GRB081226156,9.118762e-08
GRB081226509,1.47927e-06
GRB081229187,1.339986e-06
GRB081229675,
GRB081230871,9.675092e-07
GRB081231140,5.044868e-07
GRB090101758,3.429926e-07
GRB090102122,9.069681e-07
GRB090107681,3.48431e-07
GRB090108020,1.016211e-06
GRB090108322,1.279395e-06
GRB090109332,4.242052e-07
GRB090112332,2.408375e-07
GRB090112729,5.814168e-07
GRB090113778,2.262735e-07
GRB090117335,3.206055e-07
GRB090117632,1.876371e-07
GRB090117640,1.495833e-07
GRB090120627,1.610893e-06
GRB090126227,1.212891e-07
GRB090126245,
GRB090129880,3.253306e-07
GRB090131090,6.641941e-07
GRB090202347,4.634022e-07
GRB090206620,2.294789e-06
GRB090207777,2.703638e-07
GRB090213236,
GRB090217206,9.688332e-07
GRB090219074,2.510822e-06
GRB090222179,3.384823e-07
GRB090225009,3.028237e-07
GRB090227310,6.149594e-07
GRB090227772,1.282906e-05
GRB090228204,1.004051e-05
GRB090228976,1.39787e-07
GRB090301315,3.501122e-07
GRB090304216,2.787259e-07
GRB090305052,2.15578e-06
GRB090306245,9.444181e-08
GRB090307167,1.003031e-07
GRB090308734,2.131222e-06
GRB090309767,2.186825e-07
GRB090310189,1.510644e-07
GRB090316311,1.73137e-07
GRB090319622,1.767402e-07
GRB090320045,2.503599e-07
GRB090320418,1.837195e-07
GRB090320801,2.397886e-07
GRB090323002,6.751567e-07
GRB090326633,1.473977e-07
GRB090327404,1.575487e-07
GRB090328401,7.682521e-07
GRB090328713,4.289323e-06
GRB090330279,3.55216e-07
GRB090331681,1.58898e-06
GRB090403314,1.489494e-07
GRB090405663,2.560594e-06
GRB090409288,1.972684e-07
GRB090411838,4.825543e-07
GRB090411991,4.394259e-07
GRB090412061,8.608882e-07
GRB090413122,3.069551e-07
GRB090418816,3.702507e-07
GRB090419997,1.805972e-07
GRB090422150,1.458595e-07
GRB090423330,1.728012e-07
GRB090424592,1.444755e-06
GRB090425377,4.381469e-07
GRB090426066,2.047104e-07
GRB090426690,3.980081e-07
GRB090427644,2.898635e-07
GRB090427688,1.120633e-07
GRB090428441,2.425724e-07
GRB090428552,2.645026e-07
GRB090429530,3.652847e-07
GRB090429753,1.044694e-06
GRB090502777,1.208632e-07
GRB090509215,1.897869e-07
GRB090510016,4.976942e-06
GRB090510325,4.514118e-07
GRB090511684,1.948905e-07
GRB090513916,3.701878e-07
GRB090513941,2.202589e-07
GRB090514006,1.258419e-07
GRB090514726,6.860748e-07
GRB090514734,1.744744e-07
GRB090516137,2.619984e-07
GRB090516353,1.798167e-07
GRB090516853,3.548562e-07
GRB090518080,3.626496e-07
GRB090518244,2.472739e-07
GRB090519462,2.341905e-07
GRB090519881,3.11708e-07
GRB090520832,8.392039e-07
GRB090520850,5.823285e-07
GRB090520876,2.373619e-07
GRB090522344,1.348328e-07
GRB090524346,2.914755e-07
GRB090528173,1.981677e-07
GRB090528516,5.225254e-07
GRB090529310,2.506572e-07
GRB090529564,8.031389e-07
GRB090530760,3.533034e-07
GRB090531775,1.695745e-06
GRB090602564,5.946164e-07
GRB090606471,3.157703e-07
GRB090608052,1.592154e-07
GRB090610648,9.260141e-07
GRB090610723,1.153069e-07
GRB090610883,2.072376e-07
GRB090612619,6.969575e-07
GRB090616157,6.920933e-07
GRB090617208,4.396385e-06
GRB090618353,1.739218e-06
GRB090620400,6.669495e-07
GRB090620901,6.857487e-07
GRB090621185,1.183734e-07
GRB090621417,2.541572e-07
GRB090621447,1.960505e-07
GRB090621922,3.850519e-06
GRB090623107,4.700144e-07
GRB090623913,1.16802e-07
GRB090625234,1.474399e-07
GRB090625560,2.486201e-07
GRB090626189,1.023759e-06
GRB090626707,3.230658e-07
GRB090629543,1.353111e-07
GRB090630311,2.305417e-07
GRB090701225,1.669928e-07
GRB090703329,1.799558e-07
GRB090704242,1.972966e-07
GRB090704783,2.154959e-07
GRB090706283,1.787979e-07
GRB090708152,1.083666e-07
GRB090709630,1.952564e-07
GRB090711850,3.404094e-07
GRB090712160,2.375373e-07
GRB090713020,1.461512e-07
GRB090717034,4.320042e-07
GRB090717111,8.271658e-07
GRB090718720,2.324194e-07
GRB090718762,7.296057e-07
GRB090719063,1.703588e-06
GRB090720276,4.280988e-07
GRB090720710,8.40384e-07
GRB090725838,1.741883e-07
GRB090726218,
GRB090730608,2.564486e-07
GRB090802235,4.889616e-06
GRB090802666,1.428408e-07
GRB090804940,1.019135e-06
GRB090805622,1.742987e-07
GRB090807832,2.029578e-07
GRB090809978,1.175523e-06
GRB090810659,2.059908e-07
GRB090810781,1.378016e-07
GRB090811696,4.491037e-07
GRB090813174,5.212597e-07
GRB090814368,3.347353e-06
GRB090814950,3.281905e-07
GRB090815300,8.386382e-08
GRB090815438,1.374346e-07
GRB090815946,1.085005e-07
GRB090817036,2.610671e-07
GRB090819607,2.004012e-06
GRB090820027,4.125025e-06
GRB090820509,1.042194e-07
GRB090823133,1.854303e-07
GRB090824918,1.655662e-07
GRB090826068,1.98882e-07
GRB090828099,4.391763e-07
GRB090829672,8.993247e-07
GRB090829702,1.640531e-07
GRB090831317,2.97722e-07
GRB090902401,1.217782e-06
GRB090902462,6.718278e-06
GRB090904058,3.660326e-07
GRB090904581,3.415065e-07
GRB090907017,3.352274e-07
GRB090907808,1.671115e-06
GRB090908314,2.86629e-07
GRB090908341,3.966605e-07
GRB090909487,4.493993e-07
GRB090909854,1.002206e-06
GRB090910812,4.711271e-07
GRB090912660,9.332362e-08
GRB090915650,2.33378e-07
GRB090917661,2.511612e-07
GRB090920035,1.500879e-07
GRB090922539,4.554244e-07
GRB090922605,4.773162e-07
GRB090924625,2.584937e-06
GRB090925389,3.327906e-07
GRB090926181,3.200386e-06
GRB090926914,1.614843e-07
GRB090927422,7.426754e-07
GRB090928646,5.050813e-07
GRB090929190,1.666975e-06
GRB091002685,2.449001e-07
GRB091003191,1.178442e-06
GRB091005679,1.761087e-07
GRB091006360,5.306093e-07
GRB091010113,1.059024e-06
GRB091012783,4.644942e-06
GRB091013989,9.428384e-08
GRB091015129,3.539409e-07
GRB091017861,2.701222e-07
GRB091017985,1.291423e-07
GRB091018957,2.236273e-06
GRB091019750,1.361873e-06
GRB091020900,3.738947e-07
GRB091020977,4.75097e-07
GRB091023021,2.810796e-07
GRB091024372,5.738767e-07
GRB091024380,2.917171e-07
GRB091026485,1.721999e-07
GRB091026550,4.062792e-07
GRB091030613,2.389038e-07
GRB091030828,6.911259e-07
GRB091031500,8.168498e-07
GRB091101143,4.711889e-07
GRB091102607,4.104666e-07
GRB091103912,3.398163e-07
GRB091106762,1.745037e-07
GRB091107635,2.583195e-07
GRB091109895,1.420766e-07
GRB091112737,4.049696e-07
GRB091112928,2.769127e-07
GRB091115177,2.448754e-07
GRB091117080,1.04392e-07
GRB091120191,4.940326e-07
GRB091122163,2.568019e-07
GRB091123081,1.554389e-07
GRB091123298,2.562461e-07
GRB091126333,1.988262e-06
GRB091126389,
GRB091127976,1.123008e-06
GRB091128285,3.559117e-07
GRB091201089,1.087076e-07
GRB091202072,1.127497e-07
GRB091202219,1.808412e-07
GRB091207333,1.87941e-07
GRB091208410,3.585968e-07
GRB091209001,1.879596e-07
GRB091215234,2.35104e-07
GRB091219462,2.415726e-07
GRB091220442,2.964577e-07
GRB091221870,3.205984e-07
GRB091223191,7.527116e-07
GRB091223511,4.140734e-07
GRB091224373,1.37811e-06
GRB091227294,3.568425e-07
GRB091230260,1.291969e-07
GRB091230712,1.41023e-07
GRB091231206,2.364185e-07
GRB091231540,1.552008e-07
GRB100101028,1.20116e-07
GRB100101988,1.391906e-06
GRB100107074,1.717721e-06
GRB100111176,1.403931e-07
GRB100112418,1.546353e-07
GRB100116897,1.144058e-06
GRB100117879,1.94776e-06
GRB100118100,6.860802e-07
GRB100122616,6.271524e-07
GRB100126460,2.877063e-07
GRB100130729,2.927843e-07
GRB100130777,2.086425e-07
GRB100131730,7.187846e-07
GRB100201588,1.309028e-07
GRB100204024,1.647405e-07
GRB100204566,1.317257e-07
GRB100204858,8.347084e-07
GRB100205490,1.593042e-07
GRB100206563,3.813632e-06
GRB100207665,2.701763e-07
GRB100207721,1.542057e-07
GRB100208386,9.696331e-07
GRB100210101,1.643608e-07
GRB100211440,4.661189e-07
GRB100212550,6.599241e-07
GRB100212588,1.545494e-07
GRB100216422,1.835952e-06
GRB100218194,1.076772e-07
GRB100219026,3.949374e-07
GRB100221368,1.295872e-07
GRB100223110,5.96914e-06
GRB100224112,2.336102e-07
GRB100225115,4.63669e-07
GRB100225249,1.488473e-07
GRB100225580,5.193511e-07
GRB100225703,5.625583e-07
GRB100228544,7.632857e-08
GRB100228873,1.865353e-07
GRB100301068,2.245622e-06
GRB100301223,1.682442e-07
GRB100302061,1.807574e-06
GRB100304004,3.262457e-07
GRB100304534,2.268843e-07
GRB100306199,2.226461e-07
GRB100307928,9.922695e-08
GRB100311518,3.002951e-07
GRB100313288,4.346498e-07
GRB100313509,1.42928e-07
GRB100315361,1.687399e-07
GRB100318611,1.056775e-07
GRB100322045,1.420682e-06
GRB100323542,2.785233e-07
GRB100324172,1.833865e-06
GRB100325246,1.206919e-07
GRB100325275,2.977394e-07
GRB100326294,3.081677e-07
GRB100326402,1.751141e-07
GRB100328141,2.577708e-06
GRB100330309,2.333393e-07
GRB100330856,2.360836e-07
GRB100401297,1.283153e-07
GRB100406758,1.261025e-07
GRB100410356,2.340835e-07
GRB100410740,7.686719e-07
GRB100411516,1.409656e-07
GRB100413732,2.282552e-07
GRB100414097,2.374168e-06
GRB100417166,1.00035e-06
GRB100417789,1.922445e-07
GRB100420008,2.243436e-07
GRB100421917,2.675727e-07
GRB100423244,5.711072e-07
GRB100424729,2.305598e-07
GRB100424876,2.469865e-07
GRB100427356,2.087656e-07
GRB100429999,1.634345e-07
GRB100502356,3.459531e-07
GRB100503554,2.695026e-07
GRB100504806,1.161458e-07
GRB100506653,2.269409e-07
GRB100507577,2.348453e-07
GRB100510810,1.622706e-07
GRB100511035,6.836316e-07
GRB100513879,3.635083e-07
GRB100515467,4.012492e-07
GRB100516369,1.313161e-06
GRB100516396,8.723811e-07
GRB100517072,2.19894e-07
GRB100517132,2.152162e-07
GRB100517154,1.711476e-07
GRB100517243,1.225023e-07
GRB100517639,3.674232e-07
GRB100519204,2.240432e-07
GRB100522157,3.178767e-07
GRB100525744,2.051088e-06
GRB100527795,1.819857e-07
GRB100528075,6.079992e-07
GRB100530737,2.165184e-07
GRB100604287,3.642029e-07
GRB100605774,1.995327e-07
GRB100608382,1.490686e-07
GRB100609783,1.77289e-07
GRB100612545,3.836881e-06
GRB100612726,8.342769e-07
GRB100614498,1.31603e-07
GRB100615083,3.717409e-07
GRB100616773,1.089256e-06
GRB100619015,2.452718e-07
GRB100620119,3.330322e-07
GRB100621452,2.224212e-07
GRB100621529,
GRB100625773,3.996991e-06
GRB100625891,2.405441e-07
GRB100629801,1.776337e-06
GRB100701490,1.260708e-06
GRB100704149,2.424809e-07
GRB100706693,1.841965e-06
GRB100707032,1.007702e-06
GRB100709602,2.079109e-07
GRB100713980,1.02655e-06
GRB100714672,3.342553e-07
GRB100714686,3.515691e-07
GRB100715477,1.735558e-07
GRB100717372,6.342187e-07
GRB100717446,1.295329e-06
GRB100718160,1.106536e-07
GRB100718796,9.810006e-08
GRB100719311,7.883387e-07
GRB100719825,3.234554e-07
GRB100719989,2.088515e-06
GRB100722096,7.569419e-07
GRB100722291,
GRB100724029,9.801564e-07
GRB100725475,1.782664e-07
GRB100727238,1.50837e-07
GRB100728095,6.717821e-07
GRB100728439,3.290189e-07
GRB100730463,1.588858e-07
GRB100802240,1.139926e-07
GRB100804104,7.043104e-07
GRB100805300,4.206858e-06
GRB100805845,2.514093e-07
GRB100810049,3.007081e-07
GRB100811108,7.401924e-06
GRB100811781,1.237243e-07
GRB100814160,2.194563e-07
GRB100814351,4.936505e-07
GRB100816009,3.73886e-07
GRB100816026,6.570949e-07
GRB100819498,2.900635e-07
GRB100820373,1.921932e-07
GRB100825287,2.231222e-07
GRB100826957,1.579149e-06
GRB100827455,5.817783e-06
GRB100829374,2.151998e-07
GRB100829876,1.378807e-06
GRB100831651,1.22812e-07
GRB100902990,1.875346e-07
GRB100905907,2.73189e-07
GRB100906576,5.000788e-07
GRB100907751,1.556243e-07
GRB100910818,7.541211e-07
GRB100911816,2.445945e-07
GRB100915243,2.592457e-07
GRB100916779,7.337589e-07
GRB100918863,1.297195e-06
GRB100919884,3.068809e-07
GRB100922625,5.851006e-07
GRB100923844,1.309669e-07
GRB100924165,3.417422e-07
GRB100926595,2.55592e-07
GRB100926694,1.266188e-07
GRB100929235,2.408083e-07
GRB100929315,2.244893e-07
GRB100929916,3.242404e-06
GRB101002279,1.908196e-07
GRB101003244,2.668315e-07
GRB101004426,9.706093e-08
GRB101008697,2.769925e-07
GRB101010190,9.912267e-08
GRB101011707,6.571656e-07
GRB101013412,3.288035e-07
GRB101014175,1.031409e-06
GRB101015558,2.034929e-07
GRB101016243,4.472468e-07
GRB101017619,1.572692e-07
GRB101021009,4.128597e-07
GRB101021063,9.473276e-07
GRB101023951,8.17294e-07
GRB101024486,4.647204e-07
GRB101025146,2.250362e-07
GRB101025267,
GRB101026034,3.12549e-06
GRB101027230,7.908083e-07
GRB101030664,8.914604e-08
GRB101031625,1.475634e-06
GRB101101744,3.450559e-07
GRB101101899,1.131397e-07
GRB101102840,2.292966e-07
GRB101104810,1.746086e-06
GRB101107011,1.334119e-07
GRB101112924,3.613016e-07
GRB101112984,1.351025e-07
GRB101113483,3.246153e-07
GRB101116481,1.4664e-06
GRB101117496,2.999715e-07
GRB101119685,
GRB101123952,1.900547e-06
GRB101126198,4.364169e-07
GRB101127093,1.61337e-07
GRB101127102,1.672668e-07
GRB101128322,1.727902e-07
GRB101129652,4.890702e-06
GRB101129726,2.825017e-06
GRB101130074,2.135247e-07
GRB101201418,3.613146e-07
GRB101202154,5.974953e-07
GRB101204343,3.097414e-06
GRB101205309,1.973025e-07
GRB101206036,2.659364e-07
GRB101207536,
GRB101208203,1.323269e-06
GRB101208498,7.697977e-07
GRB101211485,2.081259e-07
GRB101213451,4.755349e-07
GRB101213849,1.833963e-07
GRB101214748,1.83592e-06
GRB101214993,2.52459e-07
GRB101216721,9.357719e-07
GRB101219686,9.367427e-08
GRB101220576,2.575661e-07
GRB101220864,1.680634e-07
GRB101223834,1.485277e-07
GRB101224227,9.919509e-07
GRB101224578,1.212533e-07
GRB101224614,1.997014e-07
GRB101224998,1.690041e-07
GRB101225377,6.922678e-07
GRB101227195,3.062754e-07
GRB101227406,8.424679e-07
GRB101227536,5.298779e-07
GRB101231067,8.917883e-07
GRB110101202,6.822501e-07
GRB110101506,1.280752e-07
GRB110102788,4.950875e-07
GRB110105877,2.42071e-07
GRB110106893,1.483788e-07
GRB110107886,9.731436e-08
GRB110108977,2.940682e-07
GRB110112934,1.571993e-06
GRB110117364,3.571658e-07
GRB110117626,6.624974e-07
GRB110118857,2.489196e-07
GRB110119931,1.953018e-07
GRB110120666,1.116816e-06
GRB110123804,1.110934e-06
GRB110124784,2.097032e-07
GRB110125894,2.170295e-07
GRB110128073,1.683546e-07
GRB110130230,1.006948e-07
GRB110131780,8.086722e-07
GRB110201399,8.241613e-07
GRB110204179,2.246388e-07
GRB110205027,4.060773e-07
GRB110205588,2.201904e-07
GRB110206202,2.328765e-07
GRB110207470,2.818008e-07
GRB110207959,2.694093e-07
GRB110209165,3.30896e-07
GRB110212550,5.164792e-06
GRB110213220,3.007963e-07
GRB110213876,1.035135e-06
GRB110217591,2.598221e-07
GRB110220761,2.126342e-07
GRB110221244,3.039617e-07
GRB110226989,1.616178e-07
GRB110227009,6.505123e-07
GRB110227229,1.449068e-07
GRB110227420,1.482899e-07
GRB110228011,1.8723e-07
GRB110228792,1.976074e-07
GRB110301214,2.910019e-06
GRB110302043,1.089217e-07
GRB110304071,1.936561e-07
GRB110307972,8.97165e-07
GRB110311812,1.230884e-07
GRB110316139,8.474693e-07
GRB110318552,3.838576e-07
GRB110319628,1.02882e-07
GRB110319815,3.559703e-07
GRB110321346,1.014457e-07
GRB110322558,1.072924e-07
GRB110328520,3.990101e-07
GRB110331604,7.321052e-07
GRB110401920,3.072172e-06
GRB110402009,5.186164e-07
GRB110407998,1.299016e-06
GRB110409179,3.13399e-06
GRB110410133,1.170142e-07
GRB110410772,9.190319e-08
GRB110411629,1.877183e-07
GRB110412315,1.593704e-07
GRB110413938,2.918891e-07
GRB110415541,4.093873e-07
GRB110420946,2.47239e-06
GRB110421757,2.92759e-07
GRB110422029,1.040637e-06
GRB110424758,1.103193e-06
GRB110426629,1.668455e-07
GRB110428338,1.732473e-07
GRB110428388,1.91851e-06
GRB110430375,1.982467e-07
GRB110503145,3.74094e-07
GRB110505203,3.15315e-07
GRB110509142,1.254277e-07
GRB110509475,1.001495e-06
GRB110511616,1.808813e-07
GRB110517453,9.672945e-07
GRB110517573,3.459732e-07
GRB110520302,2.799384e-07
GRB110521478,6.613286e-07
GRB110522256,2.65319e-07
GRB110522296,3.308401e-07
