name,fluence
GRB110522633,8.970575e-07
GRB110523344,2.94731e-07
GRB110526715,2.388215e-06
GRB110528624,4.277009e-08
GRB110529034,4.141596e-06
GRB110529262,3.216227e-07
GRB110529811,1.656527e-07
GRB110531448,1.420255e-07
GRB110601681,4.50803e-07
GRB110605183,4.579623e-07
GRB110605780,5.655693e-07
GRB110609185,1.902227e-07
GRB110609425,1.825826e-07
GRB110610640,3.115158e-07
GRB110613631,2.412354e-07
GRB110616648,1.960687e-07
GRB110618366,7.913295e-07
GRB110618760,2.912593e-07
GRB110622158,5.10944e-07
GRB110624906,1.804735e-07
GRB110625579,1.866739e-07
GRB110625881,1.41409e-06
GRB110626448,2.058883e-07
GRB110629174,4.979109e-07
GRB110702187,1.878514e-07
GRB110703557,2.209279e-07
GRB110705151,1.038266e-05
GRB110705364,4.963943e-07
GRB110706202,3.907662e-07
GRB110706477,3.300667e-07
GRB110706728,2.944126e-07
GRB110706977,3.746883e-07
GRB110709463,3.13551e-07
GRB110709642,9.903071e-07
GRB110709862,2.251751e-07
GRB110710954,3.567024e-07
GRB110716018,2.875717e-07
GRB110717180,5.905646e-06
GRB110717319,6.278154e-07
GRB110720177,4.950373e-07
GRB110721200,1.282512e-06
GRB110722694,5.072878e-07
GRB110722710,3.844436e-07
GRB110725236,1.937375e-07
GRB110726211,1.640948e-07
GRB110728056,1.266364e-06
GRB110729142,2.887604e-07
GRB110730008,1.602153e-07
GRB110730660,1.651487e-07
GRB110731465,1.826238e-06
GRB110801335,1.424436e-06
GRB110803783,9.960674e-08
GRB110806934,1.990518e-07
GRB110809461,3.799127e-07
GRB110812899,1.632748e-07
GRB110813237,3.331185e-07
GRB110817191,1.610505e-06
GRB110818860,2.057929e-07
GRB110819665,5.168942e-07
GRB110820476,1.037372e-07
GRB110824009,6.327943e-07
GRB110825102,1.565193e-06
GRB110825265,7.765139e-08
GRB110828575,5.086773e-07
GRB110831282,1.425337e-07
GRB110901230,1.619202e-07
GRB110903009,5.299058e-07
GRB110903111,3.684232e-07
GRB110904124,2.611296e-07
GRB110904163,1.670622e-07
GRB110904531,2.555943e-07
GRB110906302,3.438771e-07
GRB110909116,1.269272e-06
GRB110911071,
GRB110916016,7.594749e-07
GRB110919634,5.284214e-07
GRB110920338,3.249357e-07
GRB110920546,7.891531e-07
GRB110921444,1.185296e-07
GRB110921577,9.16143e-08
GRB110921912,1.806571e-06
GRB110923481,
GRB110923835,1.815185e-07
GRB110926107,3.014797e-07
GRB110928180,4.214892e-07
GRB110929187,4.455741e-07
GRB110930564,1.585136e-07
GRB111001804,7.598176e-07
GRB111003465,9.684766e-07
GRB111005398,1.395042e-07
GRB111008992,1.007182e-07
GRB111009282,6.010351e-07
GRB111010237,2.074193e-07
GRB111010660,2.841509e-07
GRB111010709,2.219361e-07
GRB111010899,2.235847e-07
GRB111011094,2.305759e-06
GRB111012456,7.089983e-07
GRB111012811,4.319691e-07
GRB111015427,3.625383e-07
GRB111017657,1.203565e-06
GRB111018595,1.602584e-07
GRB111018785,1.528454e-07
GRB111022854,1.361778e-06
GRB111024722,2.896317e-07
GRB111024896,1.001521e-06
GRB111025078,1.292554e-07
GRB111103441,4.208991e-07
GRB111103948,2.411782e-06
GRB111105457,1.175636e-07
GRB111107035,2.024757e-07
GRB111107076,1.585736e-07
GRB111109453,2.967874e-07
GRB111109873,1.034548e-06
GRB111112908,4.133276e-06
GRB111113410,1.78557e-07
GRB111114233,2.07191e-07
GRB111117510,2.143341e-06
GRB111117526,1.94302e-07
GRB111120556,1.246216e-07
GRB111124308,1.915692e-07
GRB111127810,4.449302e-07
GRB111201599,1.700173e-07
GRB111203054,1.314472e-07
GRB111203609,1.480419e-07
GRB111207512,7.622895e-07
GRB111208353,2.097338e-07
GRB111216389,5.282287e-07
GRB111220486,9.252782e-07
GRB111221739,1.028249e-06
GRB111222619,1.494773e-05
GRB111226795,2.370551e-07
GRB111228453,4.515037e-07
GRB111228657,1.999607e-07
GRB111230683,3.285039e-07
GRB111230819,2.817544e-07
GRB111231622,
GRB120101354,9.940724e-07
GRB120102095,6.826988e-07
GRB120102416,2.63411e-07
GRB120105584,1.201796e-07
GRB120107384,3.333197e-07
GRB120109824,1.77551e-07
GRB120111051,9.825113e-08
GRB120114433,2.112457e-07
GRB120114681,2.404274e-07
GRB120117291,
GRB120118709,1.011437e-07
GRB120118898,1.789422e-07
GRB120119170,6.899986e-07
GRB120119229,5.017715e-07
GRB120119354,1.820515e-07
GRB120120432,1.717533e-07
GRB120121101,1.260402e-07
GRB120121251,4.631638e-07
GRB120122300,2.151324e-07
GRB120129312,1.250029e-06
GRB120129580,6.153739e-06
GRB120130699,2.790736e-07
GRB120130906,2.078746e-07
GRB120130938,2.710583e-07
GRB120203812,2.110006e-07
GRB120204054,1.091383e-06
GRB120205285,7.915823e-07
GRB120206949,8.598589e-07
GRB120210650,3.212856e-07
GRB120212353,1.333645e-06
GRB120212383,2.260565e-07
GRB120213606,1.824528e-07
GRB120217808,2.387362e-07
GRB120217904,9.993661e-07
GRB120218276,1.274412e-07
GRB120219563,3.528612e-07
GRB120220210,1.73066e-07
GRB120222021,1.593459e-06
GRB120222119,1.596997e-07
GRB120223933,3.205193e-07
GRB120224282,2.521478e-07
GRB120224898,3.186516e-07
GRB120226447,8.567296e-07
GRB120226871,8.122319e-07
GRB120227391,5.133425e-07
GRB120227725,1.126685e-06
GRB120302080,2.339207e-07
GRB120302722,1.079315e-06
GRB120304061,3.872383e-07
GRB120304248,2.5101e-06
GRB120308588,7.872815e-07
GRB120312671,1.723522e-07
GRB120314412,7.266107e-07
GRB120316008,8.937066e-07
GRB120319983,2.479649e-07
GRB120323162,3.128945e-07
GRB120323507,1.136743e-05
GRB120326056,2.686356e-07
GRB120327418,1.206596e-06
GRB120328268,1.560585e-06
GRB120331055,2.18675e-07
GRB120402669,2.292902e-07
GRB120403857,2.167225e-07
GRB120410585,2.510282e-06
GRB120411925,3.437606e-07
GRB120412055,1.442735e-07
GRB120412920,3.129492e-07
GRB120415076,3.007319e-07
GRB120415891,1.597158e-06
GRB120415958,2.300202e-07
GRB120420249,2.021834e-07
GRB120420858,2.70142e-07
GRB120426090,2.573574e-06
GRB120426585,1.47529e-07
GRB120427054,8.712655e-07
GRB120427153,2.211375e-07
GRB120429003,5.894448e-07
GRB120429484,1.696512e-07
GRB120430980,1.934091e-07
GRB120504468,8.250795e-08
GRB120504945,3.706463e-07
GRB120506128,2.248789e-07
GRB120509619,8.922504e-07
GRB120510900,1.817821e-07
GRB120511638,4.47122e-07
GRB120512112,6.709182e-07
GRB120513531,1.67287e-07
GRB120519721,3.646182e-06
GRB120520949,1.435774e-07
GRB120521380,1.067551e-07
GRB120522361,4.728653e-07
GRB120524134,6.584014e-07
GRB120526303,2.46841e-06
GRB120528442,3.8323e-07
GRB120530121,2.492718e-07
GRB120531393,2.18336e-07
GRB120603439,8.834658e-07
GRB120604220,1.630532e-07
GRB120604343,1.647054e-07
GRB120605453,4.43323e-07
GRB120608489,1.17288e-06
GRB120608777,9.999243e-08
GRB120609580,6.288465e-07
GRB120611108,1.000417e-07
GRB120612680,2.081949e-07
GRB120612687,3.725135e-06
GRB120616630,1.30736e-06
GRB120618128,3.306335e-07
GRB120618919,2.826458e-07
GRB120619884,8.773721e-07
GRB120624309,8.674147e-06
GRB120624933,7.953631e-07
GRB120625119,1.209172e-06
GRB120629565,7.686066e-07
GRB120701654,
GRB120702891,1.55325e-07
GRB120703417,2.098171e-07
GRB120703498,2.399133e-07
GRB120703726,7.4511e-07
GRB120707800,1.684726e-06
GRB120709883,6.584382e-07
GRB120710100,1.390254e-07
GRB120711115,3.349574e-06
GRB120711446,2.245451e-07
GRB120712571,2.15737e-07
GRB120713226,1.288625e-07
GRB120715066,2.100535e-07
GRB120716577,2.467466e-07
GRB120716712,2.382248e-07
GRB120719146,3.551571e-07
GRB120727354,
GRB120727681,5.618073e-07
GRB120728434,9.171731e-07
GRB120728934,2.529217e-07
GRB120729456,3.367363e-07
GRB120801920,5.303645e-07
GRB120805706,
GRB120806007,2.098431e-07
GRB120811014,5.639488e-06
GRB120811649,2.01458e-07
GRB120814201,2.295342e-06
GRB120814803,9.415604e-07
GRB120817057,2.13646e-07
GRB120817168,7.726547e-06
GRB120819048,2.540547e-07
GRB120820585,1.016908e-07
GRB120822628,7.959508e-07
GRB120824594,2.167834e-07
GRB120827216,7.950644e-07
GRB120830212,5.141512e-07
GRB120830297,3.517322e-06
GRB120830702,1.969251e-07
GRB120831901,3.396115e-06
GRB120905657,1.245396e-07
GRB120907017,2.261271e-07
GRB120908873,4.118737e-07
GRB120908938,2.058662e-07
GRB120909070,2.277232e-07
GRB120911298,1.29088e-07
GRB120913846,1.747938e-07
GRB120913997,3.356258e-07
GRB120914144,3.286113e-07
GRB120915000,1.825258e-06
GRB120915474,2.379261e-07
GRB120916085,9.993654e-07
GRB120916173,4.853671e-07
GRB120919052,4.492848e-07
GRB120919309,8.713047e-07
GRB120919816,1.05145e-07
GRB120920003,8.123591e-08
GRB120921877,4.542681e-07
GRB120922939,6.020757e-08
GRB120926335,4.07499e-07
GRB120926426,2.873708e-07
GRB120926753,1.984585e-07
GRB121004211,6.987071e-07
GRB121005030,1.796028e-07
GRB121005340,1.643913e-07
GRB121008424,2.232127e-07
GRB121011469,3.369034e-07
GRB121012724,2.933256e-06
GRB121014638,6.488876e-07
GRB121019233,2.675233e-07
GRB121023322,2.373802e-06
GRB121027038,2.415465e-07
GRB121028280,2.269066e-07
GRB121029350,5.12465e-07
GRB121031949,1.783759e-07
GRB121102064,1.020318e-06
GRB121104627,1.662645e-07
GRB121109338,3.679882e-07
GRB121112806,1.026918e-06
GRB121113544,3.462283e-07
GRB121116459,1.396139e-06
GRB121117018,1.824531e-07
GRB121118576,2.822568e-07
GRB121119579,1.438328e-07
GRB121122564,2.027605e-07
GRB121122870,2.552929e-07
GRB121122885,3.225299e-06
GRB121123421,1.821395e-07
GRB121123442,5.158873e-07
GRB121124606,7.549197e-07
GRB121125356,2.491752e-07
GRB121125469,2.408381e-07
GRB121127914,4.841902e-06
GRB121128212,4.068637e-07
GRB121202181,1.037764e-07
GRB121205507,
GRB121210081,1.839335e-07
GRB121211574,1.208035e-07
GRB121211695,1.681213e-07
GRB121216419,2.228809e-07
GRB121217313,1.566252e-07
GRB121220311,2.419687e-07
GRB121221916,1.699044e-07
GRB121223300,4.30351e-07
GRB121225417,7.922381e-07
GRB121229533,1.648114e-07
GRB121231445,1.08177e-07
GRB130104721,2.553725e-07
GRB130106829,1.372845e-07
GRB130106995,2.737816e-07
GRB130109206,2.11813e-07
GRB130112286,2.198999e-07
GRB130112353,1.278421e-06
GRB130114019,1.499057e-07
GRB130115716,2.528758e-07
GRB130116415,
GRB130117087,1.97839e-07
GRB130118482,1.793696e-07
GRB130121835,6.251103e-07
GRB130123843,
GRB130127299,1.264747e-07
GRB130127743,3.868438e-06
GRB130131511,3.576304e-07
GRB130204484,1.556167e-06
GRB130206482,3.775027e-07
GRB130206817,1.698676e-07
GRB130208684,1.718122e-07
GRB130209961,4.891206e-07
GRB130213905,1.15227e-07
GRB130214137,1.432945e-07
GRB130214800,3.11076e-07
GRB130215063,3.138521e-07
GRB130215649,4.98386e-07
GRB130216790,3.264781e-07
GRB130216927,5.558048e-07
GRB130217688,1.272223e-07
GRB130218261,4.06792e-07
GRB130219197,
GRB130219626,1.440702e-06
GRB130219775,8.031969e-07
GRB130220964,5.663511e-07
GRB130224370,1.455643e-07
GRB130228111,2.848354e-07
GRB130228212,1.069324e-06
GRB130304410,1.136857e-06
GRB130304658,2.292724e-07
GRB130305486,1.044417e-06
GRB130305526,1.638623e-07
GRB130306991,1.460224e-06
GRB130307126,3.734881e-06
GRB130307238,3.216101e-07
GRB130310840,2.098392e-06
GRB130314147,1.740965e-07
GRB130318456,9.734769e-08
GRB130320560,2.36383e-07
GRB130324042,1.270903e-07
GRB130325005,9.734687e-07
GRB130325203,8.096604e-07
GRB130327350,1.534197e-06
GRB130331566,6.752941e-07
GRB130403866,1.58148e-07
GRB130404428,2.091126e-07
GRB130404840,3.683371e-07
GRB130404877,8.45896e-07
GRB130406288,4.059247e-07
GRB130406334,2.13906e-07
GRB130406354,2.108598e-07
GRB130407800,1.376819e-07
GRB130408653,3.475573e-07
GRB130409960,3.539315e-07
GRB130416690,
GRB130416770,2.960877e-06
GRB130418844,1.068217e-07
GRB130420313,1.881138e-07
GRB130420343,2.067331e-07
GRB130420422,4.278586e-07
GRB130420539,1.045278e-07
GRB130425327,9.962179e-07
GRB130427324,5.868698e-06
GRB130502327,1.900198e-06
GRB130502743,2.367385e-07
GRB130503214,1.313802e-06
GRB130504314,1.187763e-05
GRB130504978,1.269736e-06
GRB130505955,5.766798e-07
GRB130507545,2.518421e-07
GRB130509078,3.699465e-07
GRB130509839,7.604148e-08
GRB130510877,1.491571e-07
GRB130514560,3.457954e-07
GRB130515056,4.222516e-06
GRB130515430,8.663185e-08
GRB130515755,1.747032e-07
GRB130517781,4.547181e-07
GRB130518551,9.894873e-07
GRB130518580,1.171923e-06
GRB130522510,2.070089e-07
GRB130523095,2.94885e-07
GRB130523198,3.160788e-07
GRB130527627,3.784384e-07
GRB130528503,1.171401e-07
GRB130528695,1.60534e-07
GRB130530719,1.966652e-07
GRB130604033,4.938379e-07
GRB130606316,3.069066e-07
GRB130606497,2.515427e-06
GRB130609129,1.160097e-07
GRB130609902,1.02272e-06
GRB130610133,1.602353e-07
GRB130611538,1.242636e-07
GRB130612141,1.64335e-07
GRB130612456,5.471654e-07
GRB130614997,5.601047e-07
GRB130615398,3.122726e-07
GRB130617564,1.233314e-06
GRB130620498,1.540558e-07
GRB130622615,4.606801e-07
GRB130623130,2.192891e-07
GRB130623396,1.419783e-07
GRB130623488,1.007198e-07
GRB130623699,2.301492e-07
GRB130623790,2.841867e-07
GRB130624093,2.122506e-07
GRB130626452,1.290816e-06
GRB130626596,1.645815e-07
GRB130627372,1.093079e-07
GRB130628531,3.541952e-07
GRB130628860,3.748105e-06
GRB130630272,9.992673e-07
GRB130701060,1.126733e-06
GRB130701761,3.573053e-06
GRB130702004,9.373631e-08
GRB130702951,1.523374e-07
GRB130704560,2.225385e-06
GRB130705398,9.45508e-07
GRB130706900,1.851433e-06
GRB130707505,
GRB130708488,1.886758e-07
GRB130715906,7.383676e-07
GRB130716352,1.115085e-07
GRB130716442,1.30815e-06
GRB130717734,1.461775e-07
GRB130720116,4.531021e-07
GRB130720582,3.922258e-07
GRB130722021,
GRB130722990,2.362549e-07
GRB130723092,1.620212e-07
GRB130725527,7.144017e-07
GRB130727698,5.082459e-07
GRB130730243,1.014269e-07
GRB130802730,1.444886e-06
GRB130803419,3.003559e-07
GRB130804023,3.49213e-06
GRB130808253,1.272295e-06
GRB130811186,1.785405e-07
GRB130813791,1.250787e-07
GRB130815420,3.519285e-07
GRB130815660,6.997412e-07
GRB130816074,1.262515e-07
GRB130818941,3.403516e-07
GRB130819394,1.206352e-07
GRB130821674,8.168397e-07
GRB130828306,5.483206e-07
GRB130828808,6.099428e-07
GRB130829672,5.137886e-07
GRB130830864,
GRB130830921,2.492847e-07
GRB130831058,8.778422e-08
GRB130903033,9.403652e-08
GRB130905377,4.032286e-07
GRB130906222,1.16591e-07
GRB130906435,2.752932e-07
GRB130907760,2.818737e-07
GRB130908677,1.667586e-07
GRB130909817,8.940629e-08
GRB130912358,2.599485e-06
GRB130919173,7.105522e-07
GRB130919352,2.754492e-07
GRB130919985,3.576799e-07
GRB130924255,1.468023e-07
GRB130924910,4.776385e-07
GRB130925164,1.103226e-07
GRB130925173,3.292617e-07
GRB130925546,1.947518e-07
GRB130928537,2.459721e-07
GRB130929375,1.791004e-07
GRB131002288,2.132932e-07
GRB131004904,5.759253e-07
GRB131006367,1.1222e-06
GRB131006840,2.017807e-07
GRB131008858,4.078151e-07
GRB131011741,2.839018e-07
GRB131014215,9.283642e-06
GRB131014513,2.273058e-07
GRB131018673,9.035584e-08
GRB131020113,2.561975e-07
GRB131021352,2.94601e-07
GRB131024900,2.597452e-07
GRB131028076,4.951692e-06
GRB131028096,1.331863e-07
GRB131029973,3.120454e-07
GRB131029990,1.286999e-07
GRB131030653,1.106831e-07
GRB131030791,2.360787e-07
GRB131031482,3.973178e-07
GRB131102622,1.346136e-07
GRB131105087,3.252349e-07
GRB131108024,2.769531e-07
GRB131108862,1.419921e-06
GRB131110373,1.19666e-07
GRB131113483,2.798654e-07
GRB131117766,1.860456e-07
GRB131118958,1.022414e-06
GRB131119781,1.016595e-07
GRB131122490,1.060089e-06
GRB131123543,3.264532e-07
GRB131125689,2.719969e-07
GRB131126163,8.624679e-06
GRB131127480,1.091672e-07
GRB131127592,1.087242e-06
GRB131127696,1.349445e-07
GRB131128629,4.893039e-07
GRB131202633,1.450027e-07
GRB131202906,2.189049e-07
GRB131204937,1.981424e-07
GRB131209547,5.578086e-07
GRB131209963,4.01769e-07
GRB131211510,1.401246e-07
GRB131212814,1.116624e-07
GRB131214705,6.136734e-07
GRB131215298,6.193058e-07
GRB131216081,6.471533e-07
GRB131217108,2.748485e-06
GRB131217183,4.227606e-07
GRB131217506,2.4339e-07
GRB131229277,1.493582e-06
GRB131230529,2.807297e-07
GRB131230808,9.590745e-08
GRB131231198,2.042497e-06
GRB140102887,1.647347e-06
GRB140104731,2.458234e-07
GRB140105065,1.384341e-06
GRB140105748,1.06003e-06
GRB140106345,1.686585e-07
GRB140108721,5.137765e-07
GRB140109771,9.189649e-07
GRB140109877,
GRB140110263,7.476987e-07
GRB140110411,
GRB140110814,2.405901e-07
GRB140112060,2.079343e-07
GRB140113183,1.041201e-07
GRB140113624,1.193829e-07
GRB140115863,3.758997e-07
GRB140115899,2.437236e-07
GRB140118064,1.086866e-07
GRB140122597,1.872776e-07
GRB140124527,2.966674e-07
GRB140126815,1.261746e-07
GRB140129499,1.353997e-06
GRB140204547,1.26498e-07
GRB140206275,7.156444e-07
GRB140206304,7.715499e-07
GRB140209313,3.447024e-06
GRB140211091,1.548848e-07
GRB140213807,6.330583e-07
GRB140216331,3.52479e-07
GRB140217043,1.119383e-07
GRB140218427,1.124314e-07
GRB140219319,5.104817e-07
GRB140219824,1.571051e-07
GRB140223495,3.642451e-07
GRB140224382,6.551455e-07
GRB140224788,1.874332e-07
GRB140227738,2.487125e-07
GRB140302342,4.203592e-07
GRB140304557,1.449365e-07
GRB140304849,1.565804e-07
GRB140306146,7.414502e-07
GRB140308710,4.81854e-07
GRB140311453,1.314842e-07
GRB140311618,3.140325e-07
GRB140311885,1.512879e-07
GRB140319964,1.806174e-07
GRB140320092,1.74866e-07
GRB140322424,1.412639e-07
GRB140323433,2.699942e-07
GRB140327065,1.878585e-07
GRB140328560,1.19124e-07
GRB140329272,2.096207e-06
GRB140329295,3.961103e-06
GRB140330180,2.713241e-07
GRB140402007,2.580666e-06
GRB140404030,8.778561e-08
GRB140404171,2.762237e-07
GRB140404900,2.12518e-07
GRB140405033,1.584972e-07
GRB140406120,1.479485e-07
GRB140406144,1.011162e-07
GRB140408553,3.323699e-07
GRB140414693,2.583372e-07
GRB140416060,1.392986e-06
GRB140422194,1.217962e-07
GRB140423356,2.47586e-07
GRB140426515,1.623424e-07
GRB140427702,1.48951e-07
GRB140428906,5.079357e-06
GRB140429975,1.127619e-07
GRB140430716,5.202741e-07
GRB140501139,1.207148e-06
GRB140501497,3.662482e-07
GRB140502354,2.00273e-07
GRB140506880,5.04277e-07
GRB140508128,1.0492e-06
GRB140508179,2.94444e-07
GRB140508629,3.281434e-07
GRB140511095,1.41495e-06
GRB140511995,2.334252e-07
GRB140512814,5.075341e-07
GRB140513724,2.010219e-07
GRB140516700,1.27877e-07
GRB140516765,3.594563e-07
GRB140517813,2.818958e-07
GRB140518709,1.455919e-06
GRB140519043,1.300058e-07
GRB140521184,1.338087e-07
GRB140521732,2.780311e-07
GRB140523129,1.845989e-06
GRB140526449,1.097449e-07
GRB140526571,8.884116e-07
GRB140528837,9.748082e-07
GRB140603476,2.08808e-07
GRB140605377,2.649513e-06
GRB140606133,6.723693e-07
GRB140608153,1.897001e-07
GRB140608713,6.293529e-07
GRB140610487,1.002767e-06
GRB140610548,5.428762e-07
GRB140610689,1.61522e-07
GRB140612294,1.362612e-07
GRB140616165,
GRB140619475,1.877714e-06
GRB140619490,2.076619e-06
GRB140620219,2.750887e-07
GRB140621827,1.392755e-06
GRB140623224,1.135913e-07
GRB140624423,2.508034e-06
GRB140626843,7.738581e-07
GRB140627401,1.433262e-07
GRB140628626,1.135065e-07
GRB140628704,2.007208e-07
GRB140630505,2.296123e-07
