name,fluence
GRB140701567,2.62739e-07
GRB140701833,3.33113e-07
GRB140703026,1.639087e-07
GRB140705539,1.191537e-07
GRB140706815,1.089747e-07
GRB140709051,2.430997e-07
GRB140709637,1.100693e-07
GRB140710537,1.027569e-06
GRB140710901,1.395097e-07
GRB140711691,
GRB140712706,1.478403e-07
GRB140712973,3.255946e-07
GRB140713780,1.989286e-07
GRB140714268,2.897822e-07
GRB140715231,3.204986e-07
GRB140716306,2.342522e-07
GRB140716436,4.822844e-07
GRB140717827,1.143168e-07
GRB140720158,1.517453e-06
GRB140720280,2.689026e-07
GRB140721336,4.26724e-07
GRB140723067,4.173276e-07
GRB140723499,3.703985e-07
GRB140724533,7.035651e-07
GRB140725583,2.021169e-07
GRB140727748,1.382132e-07
GRB140729026,8.151401e-07
GRB140801792,9.071813e-07
GRB140807500,3.933989e-06
GRB140808038,4.514087e-07
GRB140809133,2.958327e-07
GRB140810782,1.450531e-06
GRB140817229,2.476665e-07
GRB140817293,4.918394e-07
GRB140818229,5.539709e-07
GRB140818781,1.642036e-07
GRB140819160,1.145711e-07
GRB140821997,1.259067e-06
GRB140824548,4.858298e-07
GRB140824606,3.20105e-07
GRB140825328,1.97888e-07
GRB140825980,1.776898e-07
GRB140827763,6.844688e-07
GRB140828288,1.768016e-07
GRB140829880,2.422357e-07
GRB140831215,
GRB140831374,5.163403e-07
GRB140901262,1.494042e-07
GRB140901821,1.629377e-05
GRB140905454,2.727348e-07
GRB140906175,1.675327e-07
GRB140906429,4.847827e-07
GRB140907429,1.188735e-07
GRB140907672,2.034436e-07
GRB140911012,3.910716e-07
GRB140912664,2.528214e-07
GRB140916234,1.906279e-07
GRB140917512,6.089414e-07
GRB140918379,9.515386e-08
GRB140919636,1.393179e-07
GRB140928100,3.323182e-07
GRB140928437,1.054332e-06
GRB140929677,7.054821e-08
GRB140930134,5.040239e-07
GRB141003564,2.8185e-07
GRB141003788,3.042389e-07
GRB141004150,3.520375e-07
GRB141004973,4.087297e-07
GRB141005217,5.137952e-07
GRB141005535,1.570901e-07
GRB141011282,5.416778e-06
GRB141011467,6.53681e-07
GRB141012773,5.083238e-07
GRB141013803,2.101998e-07
GRB141016897,2.193077e-07
GRB141020439,
GRB141022061,1.441318e-07
GRB141022087,8.805819e-06
GRB141026742,2.22486e-07
GRB141028455,8.69323e-07
GRB141029134,3.878586e-07
GRB141030746,1.878651e-07
GRB141031257,1.325256e-07
GRB141031304,2.812929e-07
GRB141031998,1.136619e-06
GRB141102112,1.535884e-06
GRB141102536,2.10488e-06
GRB141102779,1.330198e-07
GRB141105358,1.561977e-07
GRB141105406,1.74907e-06
GRB141109447,2.490799e-07
GRB141110232,1.584336e-07
GRB141111435,8.834787e-07
GRB141112539,1.590175e-07
GRB141112828,1.133427e-07
GRB141113346,8.07002e-07
GRB141114687,1.556354e-07
GRB141118678,5.786813e-07
GRB141121414,2.11488e-07
GRB141122087,1.940155e-06
GRB141122875,9.925306e-08
GRB141122956,1.435981e-07
GRB141124277,9.554465e-07
GRB141126233,6.268902e-07
GRB141128962,1.071938e-06
GRB141202470,3.156374e-06
GRB141205018,2.471334e-07
GRB141205337,1.297032e-06
GRB141205763,4.503882e-07
GRB141206254,1.750222e-07
GRB141207800,1.436675e-06
GRB141208038,1.5564e-07
GRB141208632,8.441308e-07
GRB141209131,2.629673e-07
GRB141213300,8.74242e-07
GRB141215560,2.007568e-06
GRB141220252,6.042772e-07
GRB141221338,2.806296e-07
GRB141221897,2.54008e-07
GRB141222298,1.817305e-06
GRB141222691,5.579162e-07
GRB141223240,1.336394e-07
GRB141225959,2.518111e-07
GRB141226880,1.386609e-07
GRB141229492,5.118892e-07
GRB141229911,1.08616e-07
GRB141230142,3.563306e-07
GRB141230834,1.144717e-07
GRB141230871,1.335766e-06
GRB150101270,1.121781e-06
GRB150101641,8.31359e-07
GRB150105257,3.729265e-07
GRB150106921,1.970041e-07
GRB150110433,1.666238e-07
GRB150110923,1.676807e-07
GRB150118409,2.325851e-06
GRB150118927,3.724721e-06
GRB150120123,5.224112e-07
GRB150120685,5.050247e-07
GRB150122960,2.68467e-07
GRB150126868,3.818742e-07
GRB150127398,6.991578e-07
GRB150127589,7.831624e-07
GRB150127935,1.291735e-07
GRB150128624,1.991559e-06
GRB150128791,
GRB150131335,2.566721e-07
GRB150131951,2.920172e-07
GRB150201040,
GRB150201574,1.710004e-06
GRB150201590,
GRB150202999,6.528014e-07
GRB150203173,9.666289e-08
GRB150203545,1.610841e-07
GRB150204272,2.333249e-07
GRB150206285,2.030092e-07
GRB150206407,1.898885e-07
GRB150208573,
GRB150208929,9.694548e-07
GRB150210935,9.604931e-07
GRB150211239,1.457661e-07
GRB150213001,2.14229e-06
GRB150214293,1.470248e-06
GRB150215026,
GRB150216415,7.805563e-08
GRB150219522,2.994024e-07
GRB150220598,4.047844e-07
GRB150222450,7.183799e-07
GRB150222832,1.025786e-07
GRB150226223,
GRB150226545,1.7847e-07
GRB150226948,2.265601e-07
GRB150227702,1.294973e-07
GRB150228845,1.467526e-06
GRB150228981,3.155792e-07
GRB150301045,1.191277e-06
GRB150301818,3.300062e-07
GRB150303516,1.636458e-07
GRB150305724,2.761973e-07
GRB150306993,1.124015e-06
GRB150309958,7.004814e-07
GRB150312403,1.267133e-06
GRB150313657,1.799298e-07
GRB150314205,4.609162e-06
GRB150316400,4.424544e-07
GRB150318521,9.909355e-08
GRB150319271,7.745824e-07
GRB150320462,8.570222e-06
GRB150322066,6.0261e-07
GRB150323395,3.409379e-07
GRB150323712,7.498368e-08
GRB150324164,1.230924e-06
GRB150324319,3.849397e-07
GRB150325696,1.663659e-06
GRB150326521,2.935237e-07
GRB150326542,1.10371e-07
GRB150329288,1.932262e-07
GRB150330828,1.441066e-06
GRB150403913,1.615666e-06
GRB150404733,1.773393e-07
GRB150411026,1.983604e-07
GRB150412507,4.815436e-07
GRB150412931,1.442575e-06
GRB150415029,1.660079e-07
GRB150416773,3.918519e-07
GRB150418819,1.175059e-07
GRB150422294,8.512427e-08
GRB150422703,6.316004e-07
GRB150423285,1.980537e-07
GRB150424403,1.163016e-07
GRB150425617,3.376536e-07
GRB150426594,5.070586e-07
GRB150428305,8.370091e-08
GRB150430015,5.715739e-07
GRB150501017,1.920648e-07
GRB150502435,2.187796e-07
GRB150506398,4.393107e-07
GRB150506630,2.377466e-06
GRB150506972,1.326642e-06
GRB150507026,5.10431e-07
GRB150508945,1.117007e-07
GRB150510139,1.647749e-06
GRB150511362,2.077589e-07
GRB150512432,1.939229e-07
GRB150513856,1.900641e-07
GRB150514774,4.079973e-07
GRB150520893,9.805944e-08
GRB150522433,1.942269e-07
GRB150522944,5.932406e-07
GRB150523396,9.772675e-07
GRB150523690,2.506213e-07
GRB150527283,2.530577e-07
GRB150527662,1.70316e-07
GRB150528656,3.429695e-07
GRB150530488,4.201826e-07
GRB150601904,6.422747e-07
GRB150602840,4.043367e-07
GRB150603105,1.050355e-07
GRB150603823,1.737601e-07
GRB150604284,2.436946e-07
GRB150604434,2.244037e-06
GRB150605782,1.263631e-06
GRB150607330,3.669492e-07
GRB150609316,1.240235e-06
GRB150612702,3.362104e-07
GRB150613420,1.048409e-07
GRB150613995,2.003671e-07
GRB150614073,3.595345e-07
GRB150618674,5.234425e-07
GRB150619287,3.167109e-07
GRB150622393,4.793521e-07
GRB150627183,1.729759e-06
GRB150628767,1.206456e-06
GRB150629564,1.481604e-06
GRB150630223,7.239651e-07
GRB150630958,3.707095e-07
GRB150702998,7.553978e-07
GRB150703149,1.235207e-07
GRB150703259,2.453863e-07
GRB150705009,2.410527e-07
GRB150705588,7.008674e-07
GRB150707124,3.083789e-07
GRB150708339,1.955758e-07
GRB150710646,7.33823e-08
GRB150711766,1.232095e-07
GRB150712846,1.815529e-07
GRB150715136,9.739665e-07
GRB150716552,2.070267e-07
GRB150717795,2.792345e-07
GRB150718656,1.726386e-07
GRB150721242,3.401705e-07
GRB150721431,9.162872e-07
GRB150721732,2.053927e-07
GRB150723608,1.335184e-07
GRB150724398,1.527059e-07
GRB150724782,8.176387e-07
GRB150726877,2.673669e-07
GRB150727793,1.995662e-07
GRB150728151,1.053901e-06
GRB150729517,5.781237e-07
GRB150802127,3.017348e-07
GRB150802207,1.501145e-07
GRB150804806,1.546089e-07
GRB150805445,1.95866e-07
GRB150805746,4.180391e-07
GRB150806348,1.63315e-07
GRB150809516,1.964479e-07
GRB150810485,4.429366e-06
GRB150811849,6.523521e-06
GRB150815604,1.550491e-07
GRB150817087,2.905488e-07
GRB150817251,4.407085e-07
GRB150819440,7.818936e-06
GRB150820880,1.957522e-07
GRB150821406,5.238389e-07
GRB150822178,2.348194e-07
GRB150824079,1.250243e-06
GRB150824125,1.585155e-07
GRB150826557,1.510394e-07
GRB150827785,2.186771e-07
GRB150828333,2.937018e-07
GRB150828901,2.460751e-07
GRB150830128,1.271505e-07
GRB150831930,2.436937e-07
GRB150901924,1.081146e-06
GRB150902733,2.670728e-06
GRB150904479,2.038289e-07
GRB150906944,2.704371e-06
GRB150908408,1.543185e-07
GRB150911315,1.998485e-07
GRB150911588,1.895774e-07
GRB150912443,1.979692e-07
GRB150912600,1.297274e-06
GRB150913161,5.202151e-07
GRB150917148,
GRB150919606,2.828896e-07
GRB150922234,3.796745e-06
GRB150922718,2.108218e-07
GRB150922883,3.193569e-07
GRB150923297,1.17603e-06
GRB150923429,1.293908e-06
GRB150923864,8.202506e-07
GRB150923995,2.805535e-07
GRB150928359,1.605758e-07
GRB151001348,2.273179e-07
GRB151001628,2.507098e-07
GRB151003729,3.055694e-07
GRB151006413,2.95064e-07
GRB151009949,1.863636e-07
GRB151011136,2.711119e-07
GRB151014592,1.173528e-07
GRB151021791,1.259378e-06
GRB151022577,1.126393e-06
GRB151023104,1.504165e-07
GRB151024179,2.071052e-07
GRB151026169,2.415176e-07
GRB151026523,1.93416e-07
GRB151027166,3.462271e-07
GRB151030999,7.282623e-07
GRB151107851,4.664432e-07
GRB151111356,9.580288e-08
GRB151114645,1.301567e-07
GRB151117442,2.641523e-07
GRB151118554,1.585481e-07
GRB151120349,3.669462e-07
GRB151122709,1.347866e-07
GRB151126293,1.446147e-07
GRB151129333,1.874572e-07
GRB151130160,1.934743e-07
GRB151202565,2.193666e-06
GRB151205657,2.237326e-07
GRB151210041,1.172499e-07
GRB151211672,1.796692e-07
GRB151212030,1.777679e-07
GRB151212064,6.297519e-07
GRB151218857,2.467611e-07
GRB151219567,1.846862e-07
GRB151222340,3.901641e-06
GRB151227072,7.907201e-07
GRB151227218,1.160083e-06
GRB151228129,4.374826e-06
GRB151228949,1.338734e-07
GRB151229285,3.294952e-07
GRB151229486,1.155908e-06
GRB151231443,2.486714e-06
GRB151231568,2.146361e-06
GRB160101030,1.573676e-06
GRB160101215,3.198548e-07
GRB160102500,1.930251e-07
GRB160102936,2.110137e-07
GRB160104475,1.621056e-07
GRB160104918,1.043756e-07
GRB160106948,1.063155e-06
GRB160107931,2.834913e-07
GRB160111115,2.154382e-07
GRB160113398,7.409379e-07
GRB160118060,7.057659e-07
GRB160119072,2.442832e-07
GRB160123095,1.327185e-07
GRB160125368,1.810696e-07
GRB160131116,1.449697e-07
GRB160131174,1.817787e-07
GRB160201883,5.408904e-07
GRB160206430,3.678255e-07
GRB160211119,5.881244e-07
GRB160215773,8.641131e-07
GRB160216801,7.871182e-07
GRB160218711,1.316811e-07
GRB160219289,3.626333e-07
GRB160219673,1.666954e-07
GRB160220059,1.365106e-07
GRB160220868,1.708886e-07
GRB160221993,1.704822e-07
GRB160222070,9.915715e-08
GRB160223072,2.856686e-07
GRB160223416,4.15461e-07
GRB160223670,2.794855e-07
GRB160224911,7.552158e-07
GRB160225720,1.259578e-07
GRB160225809,3.97199e-07
GRB160226913,1.364536e-07
GRB160227831,1.12892e-06
GRB160228034,1.098468e-07
GRB160301215,2.517419e-07
GRB160303201,3.926257e-07
GRB160303971,1.154806e-07
GRB160308709,3.004516e-07
GRB160310016,2.608398e-07
GRB160310291,1.866116e-07
GRB160314473,8.748266e-07
GRB160314929,2.639508e-07
GRB160315739,1.415057e-07
GRB160316139,1.30292e-07
GRB160316573,5.857356e-07
GRB160317385,8.206942e-07
GRB160318342,1.796296e-07
GRB160323293,1.575845e-07
GRB160325291,6.250174e-07
GRB160326062,2.243371e-07
GRB160330827,2.841329e-07
GRB160401065,3.443294e-07
GRB160406023,1.167019e-07
GRB160406503,3.01957e-06
GRB160406570,1.62648e-07
GRB160407673,3.826016e-07
GRB160408268,3.346846e-06
GRB160411062,8.282623e-07
GRB160416022,1.419314e-07
GRB160419637,3.946805e-07
GRB160421137,1.16644e-06
GRB160422499,2.760907e-06
GRB160423066,1.657903e-07
GRB160424492,3.495705e-07
GRB160428412,1.073231e-06
GRB160503567,1.186949e-07
GRB160508290,1.893498e-07
GRB160509374,1.192085e-06
GRB160512199,2.394357e-07
GRB160512536,1.127854e-07
GRB160513553,
GRB160513962,1.23813e-07
GRB160515819,1.580462e-07
GRB160516237,
GRB160518039,2.933517e-07
GRB160518985,1.336251e-07
GRB160519012,8.502163e-08
GRB160519060,1.610154e-07
GRB160519677,1.291676e-07
GRB160521385,1.902351e-06
GRB160521839,2.161364e-07
GRB160522445,1.703613e-07
GRB160523919,1.315793e-07
GRB160527080,1.969876e-07
GRB160528276,2.719203e-07
GRB160530667,2.751794e-06
GRB160603719,1.185448e-06
GRB160605847,4.564721e-07
GRB160609690,
GRB160609941,1.900577e-07
GRB160612842,3.523349e-06
GRB160621497,1.351526e-07
GRB160623209,1.882087e-07
GRB160624477,1.019384e-06
GRB160625230,2.61132e-07
GRB160625240,1.559394e-07
GRB160625945,1.626675e-06
GRB160628136,3.934883e-07
GRB160628579,2.359276e-07
GRB160629930,3.14075e-07
GRB160709370,2.501297e-07
GRB160709826,
GRB160710233,1.519879e-07
GRB160711968,1.395253e-07
GRB160714097,8.619411e-07
GRB160716144,1.218532e-07
GRB160717813,2.812092e-07
GRB160718975,2.804191e-07
GRB160720275,2.630455e-07
GRB160720767,9.956492e-07
GRB160721806,4.842684e-07
GRB160724444,5.86224e-07
GRB160726065,2.096282e-06
GRB160727971,1.62448e-07
GRB160728337,1.456034e-07
GRB160731024,1.435109e-07
GRB160802259,3.904226e-06
GRB160804065,1.266848e-07
GRB160804180,2.798963e-06
GRB160804775,3.411051e-07
GRB160804968,2.394805e-06
GRB160806584,9.742097e-07
GRB160813297,1.975449e-07
GRB160814622,
GRB160815299,1.735788e-07
GRB160815490,1.820203e-07
GRB160816414,2.03893e-07
GRB160816730,2.095356e-06
GRB160818198,1.757603e-07
GRB160818230,1.142466e-06
GRB160819852,5.043661e-07
GRB160820496,2.010073e-06
GRB160821857,3.058436e-06
GRB160821937,5.838311e-07
GRB160822672,6.010306e-06
GRB160824598,3.371481e-06
GRB160825799,2.711548e-07
GRB160826938,4.588242e-07
GRB160827586,1.989541e-07
GRB160827616,3.022439e-07
GRB160827837,1.601744e-07
GRB160829334,1.843731e-06
GRB160831411,4.11399e-07
GRB160905471,2.50427e-06
GRB160908136,1.71193e-07
GRB160909061,1.288764e-07
GRB160910722,1.557709e-06
GRB160912350,2.01131e-07
GRB160912521,4.750169e-07
GRB160912674,1.232989e-07
GRB160917456,5.812962e-07
GRB160917479,4.99572e-07
GRB160917921,1.914384e-07
GRB160919613,1.108289e-07
GRB160919858,1.280908e-07
GRB160920249,3.193619e-07
GRB160921087,1.184899e-07
GRB160922856,9.95669e-08
GRB160924253,2.075347e-07
GRB160925221,1.085123e-07
GRB160928825,6.497353e-07
GRB160929529,1.633948e-07
GRB161001045,5.781031e-07
GRB161004964,9.359713e-07
GRB161005977,1.354731e-07
GRB161007009,1.397394e-07
GRB161009651,1.109165e-07
GRB161012214,1.376872e-07
GRB161012416,1.695589e-07
GRB161012637,1.788365e-07
GRB161013948,2.614095e-07
GRB161014522,2.168075e-07
GRB161015400,1.139437e-06
GRB161015710,5.883919e-07
GRB161017745,3.784585e-07
GRB161020024,2.042722e-07
GRB161020759,6.981283e-07
GRB161020767,2.609683e-07
GRB161022114,3.330556e-07
GRB161026373,8.442559e-07
GRB161105417,4.509485e-07
GRB161106499,6.857001e-07
GRB161106786,2.015153e-07
GRB161109263,6.700082e-07
GRB161110179,6.812328e-07
GRB161111197,1.089407e-07
GRB161112496,2.128629e-07
GRB161115745,1.562981e-06
GRB161117066,2.512214e-07
GRB161119633,1.316706e-07
GRB161121186,
GRB161125931,1.824421e-07
GRB161128216,2.121839e-07
GRB161129300,2.222811e-07
GRB161201342,3.045306e-07
GRB161205561,1.990539e-07
GRB161206064,8.985356e-07
GRB161207224,2.891594e-07
GRB161207813,1.167958e-07
GRB161210524,2.814318e-07
GRB161212652,2.16164e-07
GRB161213295,
GRB161214722,2.229614e-07
GRB161217128,1.799307e-07
GRB161218222,5.859752e-06
GRB161218356,2.613273e-06
GRB161220605,3.574057e-07
GRB161227498,3.04126e-07
GRB161228032,2.460045e-07
GRB161228388,8.80361e-08
GRB161228405,1.563946e-07
GRB161228553,2.049683e-07
GRB161229878,9.536031e-07
GRB161230298,2.027178e-06
GRB161230511,1.641248e-07
GRB170101116,7.111461e-07
GRB170101374,2.507697e-07
GRB170106968,
GRB170109137,2.567499e-07
GRB170110967,1.796521e-07
GRB170111760,2.345516e-06
GRB170111815,2.464068e-07
GRB170112970,2.116302e-07
GRB170113420,2.143906e-07
GRB170114833,4.115936e-07
GRB170114917,9.862956e-07
GRB170115662,1.498655e-07
GRB170115743,1.700507e-06
GRB170116238,4.359742e-07
GRB170119228,1.270009e-07
GRB170120471,1.575959e-07
GRB170121067,9.020917e-07
GRB170121133,1.044539e-06
GRB170121614,5.898042e-07
GRB170124238,2.429716e-07
GRB170124528,2.328204e-06
GRB170124874,3.05408e-07
GRB170125022,1.86031e-07
GRB170125102,
GRB170126480,5.562371e-07
GRB170127067,2.946467e-05
GRB170127634,1.851996e-06
GRB170130302,2.126219e-07
GRB170130510,2.041611e-07
GRB170130697,1.756908e-07
GRB170131969,2.049139e-07
GRB170203486,1.334781e-06
GRB170205521,4.388668e-07
GRB170206453,5.492775e-06
GRB170207906,1.317908e-06
GRB170208553,4.269721e-07
GRB170208758,3.677759e-07
GRB170208940,4.573531e-07
GRB170209048,4.855255e-07
GRB170210116,1.023743e-06
GRB170212034,3.178275e-07
GRB170214649,1.2762e-06
GRB170219002,5.608177e-06
GRB170219110,1.280297e-07
GRB170222209,3.640683e-06
GRB170228773,3.503067e-07
GRB170228794,6.161544e-07
GRB170301812,2.262979e-07
GRB170302166,2.372531e-07
GRB170302719,1.2608e-07
GRB170302876,9.712549e-08
GRB170304003,8.443737e-07
GRB170305256,2.014665e-06
GRB170306130,1.763913e-07
GRB170306588,
GRB170307851,9.300855e-08
GRB170308221,9.69506e-07
GRB170310417,1.966888e-07
GRB170310883,2.682036e-07
GRB170313125,1.712171e-07
GRB170315582,1.062177e-07
GRB170316710,2.428228e-07
GRB170317666,3.042244e-07
GRB170318644,2.585696e-07
GRB170323058,1.602997e-07
GRB170323775,1.223449e-07
GRB170325331,2.045333e-06
GRB170326489,2.356367e-07
GRB170329387,7.884225e-07
GRB170402285,6.263733e-07
GRB170402961,1.591463e-07
GRB170403583,2.129858e-06
GRB170403707,4.655715e-07
GRB170405777,8.076867e-07
GRB170409112,2.52847e-06
GRB170412917,2.202042e-07
GRB170412988,4.863364e-07
GRB170414551,2.43259e-07
GRB170416583,3.097327e-07
GRB170419898,2.808557e-07
GRB170419983,1.297085e-07
GRB170422343,8.019857e-07
GRB170423719,5.103015e-07
GRB170423872,5.233056e-07
GRB170424425,5.537773e-07
GRB170428136,1.489198e-07
GRB170429799,2.030718e-07
GRB170430204,
GRB170501467,2.819486e-07
GRB170504734,
GRB170506169,2.68559e-06
GRB170510217,7.772277e-07
GRB170511249,6.150177e-07
GRB170511477,
GRB170511648,3.865154e-07
GRB170514152,1.261861e-07
GRB170514180,4.000162e-07
GRB170516808,3.168021e-07
GRB170520202,1.453198e-07
GRB170521882,3.09285e-07
GRB170522657,1.75189e-06
GRB170527480,1.310968e-06
GRB170530581,1.2918e-07
GRB170604603,3.48249e-06
GRB170606968,3.799998e-07
GRB170607946,1.925918e-06
GRB170607971,5.443929e-07
GRB170610689,3.947146e-07
GRB170611937,7.646971e-08
GRB170614255,2.571971e-07
GRB170614486,9.129718e-07
GRB170614505,1.699637e-07
GRB170616047,1.604279e-07
GRB170616165,1.856373e-07
GRB170618475,3.605552e-07
GRB170621784,1.821641e-07
GRB170625692,7.381581e-08
GRB170626401,9.734864e-07
GRB170627931,1.988642e-07
GRB170629537,1.928324e-07
